id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_position_manager,access_job_position_manager,model_job_position,job_portal_group_manager,1,1,1,1
access_job_position_user,access_job_position_user,model_job_position,job_portal_group_user,1,1,0,0
access_job_seeker_manager,access_job_seeker_manager,model_job_seeker,job_portal_group_manager,1,1,1,1
access_job_seeker_user,access_job_seeker_user,model_job_seeker,job_portal_group_user,1,0,1,0
access_job_portal_company_manager,access_job_portal_company_manager,model_job_portal_company,job_portal_group_manager,1,1,1,1
access_job_portal_company_user,access_job_portal_company_user,model_job_portal_company,job_portal_group_user,1,0,0,0
access_job_portal_users_manager,access_job_portal_users_manager,model_job_portal_users,job_portal_group_manager,1,1,1,1
access_job_portal_users_user,access_job_portal_users_user,model_job_portal_users,job_portal_group_user,1,0,1,0
access_job_portal_industry_type_manager,access_job_portal_industry_type_manager,model_company_industry_type,job_portal_group_manager,1,1,1,1
access_job_portal_industry_type_user,access_job_portal_industry_type_user,model_company_industry_type,job_portal_group_user,1,0,0,0
access_job_portal_employment_type_manager,access_job_portal_employment_type_manager,model_job_employment_type,job_portal_group_manager,1,1,1,1
access_job_portal_employment_type_user,access_job_portal_employment_type_user,model_job_employment_type,job_portal_group_user,1,0,0,0
access_technical_skill_manager,access_technical_skill_manager,model_technical_skill_tags,job_portal_group_manager,1,1,1,1
access_technical_skill_user,access_technical_skill_user,model_technical_skill_tags,job_portal_group_user,1,0,0,0
access_soft_skill_manager,access_soft_skill_manager,model_soft_skill_tags,job_portal_group_manager,1,1,1,1
access_soft_skill_user,access_soft_skill_user,model_soft_skill_tags,job_portal_group_user,1,0,0,0
access_job_position_offer_manager,access_job_position_offer_manager,model_job_position_offer,job_portal_group_manager,1,1,1,1
access_job_position_offer_user,access_job_position_offer_user,model_job_position_offer,job_portal_group_user,1,0,1,0
access_job_seeker_offer_manager,access_job_seeker_offer_manager,model_job_seeker_offer,job_portal_group_manager,1,1,1,1
access_job_seeker_offer_user,access_job_seeker_offer_user,model_job_seeker_offer,job_portal_group_user,1,1,0,0
